"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"HIVDTB","HIVDTB","","","",0,*,"","","","null {[]} {[]}
","HIVD HIV-TB Logical Model","Logical Model for HIV.D HIV-TB data elements.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVDTB.died","HIVDTB.died","","","",1,1,"","","","string {[]} {[]}
","Died","Client died before starting treatment or during the course of treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1006
",,,,"HIVDTB.died",1,1,"",""
"HIVDTB.lostToFollowUp","HIVDTB.lostToFollowUp","","","",1,1,"","","","string {[]} {[]}
","Lost to follow-up","Client was lost to follow-up","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1007
",,,,"HIVDTB.lostToFollowUp",1,1,"",""
"HIVDTB.notEvaluated","HIVDTB.notEvaluated","","","",1,1,"","","","string {[]} {[]}
","Not evaluated","No treatment outcome was assigned. This includes cases transferred out' to another treatment unit and whose treatment outcome is unknown; however, it excludes those lost to follow-up.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1008
",,,,"HIVDTB.notEvaluated",1,1,"",""
"HIVDTB.tbTreatmentCompletionDate","HIVDTB.tbTreatmentCompletionDate","","","",1,1,"","","","string {[]} {[]}
","TB treatment completion date","Date client completes TB treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1009
",,,,"HIVDTB.tbTreatmentCompletionDate",1,1,"",""
"HIVDTB.tbTreatmentRegimenComposition","HIVDTB.tbTreatmentRegimenComposition","","","",1,1,"","","","string {[]} {[]}
","TB treatment regimen composition","TB drugs currently being taken by the client","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1010
",,,,"HIVDTB.tbTreatmentRegimenComposition",1,1,"",""
"HIVDTB.isoniazid","HIVDTB.isoniazid","","","",1,1,"","","","string {[]} {[]}
","Isoniazid","Client is currently taking isoniazid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1011
",,,,"HIVDTB.isoniazid",1,1,"",""
"HIVDTB.rifampicin","HIVDTB.rifampicin","","","",1,1,"","","","string {[]} {[]}
","Rifampicin","Client is currently taking rifampicin","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1012
",,,,"HIVDTB.rifampicin",1,1,"",""
"HIVDTB.rifabutin","HIVDTB.rifabutin","","","",1,1,"","","","string {[]} {[]}
","Rifabutin","Client is currently taking rifabutin","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1013
",,,,"HIVDTB.rifabutin",1,1,"",""
"HIVDTB.ethambutol","HIVDTB.ethambutol","","","",1,1,"","","","string {[]} {[]}
","Ethambutol","Client is currently taking ethambutol","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1014
",,,,"HIVDTB.ethambutol",1,1,"",""
"HIVDTB.levofloxacin","HIVDTB.levofloxacin","","","",1,1,"","","","string {[]} {[]}
","Levofloxacin","Client is currently taking levofloxacin","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1015
",,,,"HIVDTB.levofloxacin",1,1,"",""
"HIVDTB.pyrazinamide","HIVDTB.pyrazinamide","","","",1,1,"","","","string {[]} {[]}
","Pyrazinamide","Client is currently taking pyrazinamide, a first-line anti-tuberculosis drug","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1016
",,,,"HIVDTB.pyrazinamide",1,1,"",""
"HIVDTB.eligibleForTbPreventiveTreatment","HIVDTB.eligibleForTbPreventiveTreatment","","","",1,1,"","","","string {[]} {[]}
","Eligible for TB preventive treatment","Client is eligible for tuberculosis preventive treatment (TPT)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1017
",,,,"HIVDTB.eligibleForTbPreventiveTreatment",1,1,"",""
"HIVDTB.dateWhenEligibilityForTbPreventiveTreatmentTptWasDetermined","HIVDTB.dateWhenEligibilityForTbPreventiveTreatmentTptWasDetermined","","","",1,1,"","","","string {[]} {[]}
","Date when eligibility for TB preventive treatment (TPT) was determined","Date when a determination of the clients eligibility for TPT was made","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1018
",,,,"HIVDTB.dateWhenEligibilityForTbPreventiveTreatmentTptWasDetermined",1,1,"",""
"HIVDTB.tbStatusAtArtStart","HIVDTB.tbStatusAtArtStart","","","",1,1,"","","","string {[]} {[]}
","TB status at ART start","Clients tuberculosis (TB) status when antiretroviral therapy (ART) is started","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1019
",,,,"HIVDTB.tbStatusAtArtStart",1,1,"",""
"HIVDTB.symptomaticForTb","HIVDTB.symptomaticForTb","","","",1,1,"","","","string {[]} {[]}
","Symptomatic for TB","Signs or symptoms of tuberculosis (TB) without laboratory confirmation","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1020
",,,,"HIVDTB.symptomaticForTb",1,1,"",""
"HIVDTB.lcDiagnosedTb","HIVDTB.lcDiagnosedTb","","","",1,1,"","","","string {[]} {[]}
","Diagnosed TB","Laboratory confirmed tuberculosis (TB) diagnosis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1021
",,,,"HIVDTB.lcDiagnosedTb",1,1,"",""
"HIVDTB.lcNone","HIVDTB.lcNone","","","",1,1,"","","","string {[]} {[]}
","None","Client has no signs or symptoms of tuberculosis (TB) and is not diagnosed with tuberculosis (TB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1022
",,,,"HIVDTB.lcNone",1,1,"",""
"HIVDTB.tbPreventionServicesAccepted","HIVDTB.tbPreventionServicesAccepted","","","",1,1,"","","","string {[]} {[]}
","TB prevention services accepted","Indicates if the client accepts to be evaluated for TB infection and to take the treatment in case he/she is eligible","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1023
",,,,"HIVDTB.tbPreventionServicesAccepted",1,1,"",""
"HIVDTB.tbMeningitis","HIVDTB.tbMeningitis","","","",1,1,"","","","string {[]} {[]}
","TB meningitis","Type of extrapulmonary TB identified for the client is TB meningitis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1024
",,,,"HIVDTB.tbMeningitis",1,1,"",""
"HIVDTB.cReactiveProteinTestDate","HIVDTB.cReactiveProteinTestDate","","","",1,1,"","","","string {[]} {[]}
","C reactive protein test date","The date on which the client has a test for C reactive protein","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1025
",,,,"HIVDTB.cReactiveProteinTestDate",1,1,"",""
"HIVDTB.cReactiveProteinTestResult","HIVDTB.cReactiveProteinTestResult","","","",1,1,"","","","string {[]} {[]}
","C reactive protein test result","Test result of the clients C reactive protein test result in mg/L","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1026
",,,,"HIVDTB.cReactiveProteinTestResult",1,1,"",""
"HIVDTB.cReactiveProteinTestResultDate","HIVDTB.cReactiveProteinTestResultDate","","","",1,1,"","","","string {[]} {[]}
","C reactive protein test result date","The date when the clients test result for C reactive protein is available","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1027
",,,,"HIVDTB.cReactiveProteinTestResultDate",1,1,"",""
"HIVDTB.tptRegimenType","HIVDTB.tptRegimenType","","","",1,1,"","","","string {[]} {[]}
","TPT regimen type","Type of TPT regimen the client is currently on","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1028
",,,,"HIVDTB.tptRegimenType",1,1,"",""
"HIVDTB.threeHp","HIVDTB.threeHp","","","",1,1,"","","","string {[]} {[]}
","3HP","The clients current TPT regimen is 3HP","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1029
",,,,"HIVDTB.threeHp",1,1,"",""
"HIVDTB.oneHp","HIVDTB.oneHp","","","",1,1,"","","","string {[]} {[]}
","1HP","The clients current TPT regimen is 1HP","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1030
",,,,"HIVDTB.oneHp",1,1,"",""
"HIVDTB.sixH","HIVDTB.sixH","","","",1,1,"","","","string {[]} {[]}
","6H","The clients current TPT regimen is 6H","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1031
",,,,"HIVDTB.sixH",1,1,"",""
"HIVDTB.sixMonthsOfLevofloxacinDaily","HIVDTB.sixMonthsOfLevofloxacinDaily","","","",1,1,"","","","string {[]} {[]}
","Six months of levofloxacin daily","The clients current TPT regimen is six months of levofloxacin daily","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1032
",,,,"HIVDTB.sixMonthsOfLevofloxacinDaily",1,1,"",""
"HIVDTB.otherTbPreventiveTreatmentTptRegimen","HIVDTB.otherTbPreventiveTreatmentTptRegimen","","","",1,1,"","","","string {[]} {[]}
","Other TB preventive treatment (TPT) regimen","The clients current TPT regimen is another regimen than those listed above","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1033
",,,,"HIVDTB.otherTbPreventiveTreatmentTptRegimen",1,1,"",""
"HIVDTB.tbPreventiveTreatmentTptStatus","HIVDTB.tbPreventiveTreatmentTptStatus","","","",1,1,"","","","string {[]} {[]}
","TB preventive treatment (TPT) status","Indicates the current status of TB preventive treatment (TPT)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1034
",,,,"HIVDTB.tbPreventiveTreatmentTptStatus",1,1,"",""
"HIVDTB.notStarted","HIVDTB.notStarted","","","",1,1,"","","","string {[]} {[]}
","Not started","The client did not start the TB preventive treatment (TPT)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1035
",,,,"HIVDTB.notStarted",1,1,"",""
"HIVDTB.onTpt","HIVDTB.onTpt","","","",1,1,"","","","string {[]} {[]}
","On TPT","The client started the TB preventive treatment (TPT) and is currently taking the medication, without treatment interruptions","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1036
",,,,"HIVDTB.onTpt",1,1,"",""
"HIVDTB.onTptWithInterruptions","HIVDTB.onTptWithInterruptions","","","",1,1,"","","","string {[]} {[]}
","On TPT with interruptions","The client started the TB preventive treatment (TPT) and is currently taking the medication, with treatment interruptions","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1037
",,,,"HIVDTB.onTptWithInterruptions",1,1,"",""
"HIVDTB.onHold","HIVDTB.onHold","","","",1,1,"","","","string {[]} {[]}
","On hold","The health care worker has temporarily stopped the TB preventive treatment (TPT), but TPT is expected to continue again later. May also be called ""suspended"".","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1038
",,,,"HIVDTB.onHold",1,1,"",""
"HIVDTB.completed","HIVDTB.completed","","","",1,1,"","","","string {[]} {[]}
","Completed","TB preventive treatment (TPT) was completed","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1039
",,,,"HIVDTB.completed",1,1,"",""
