URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de987,0.3.0,draft,,TBscreeningresultCodes,TB screening result Codes,"Codes representing possible values for the TB screening result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de993,0.3.0,draft,,TBdiagnostictestcategoryCodes,TB diagnostic test category Codes,"Codes representing possible values for the TB diagnostic test category element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de105,0.3.0,draft,,MaternalHIVtestresultCodes,Maternal HIV test result Codes,"Codes representing possible values for the Maternal HIV test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de109,0.3.0,draft,,InfantorchildexposuretoHIVCodes,Infant or child exposure to HIV Codes,"Codes representing possible values for the Infant or child exposure to HIV element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de128,0.3.0,draft,,InfantfeedingpracticeCodes,Infant feeding practice Codes,"Codes representing possible values for the Infant feeding practice element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de137,0.3.0,draft,,TypeofironsupplementdosageprovidedCodes,Type of iron supplement dosage provided Codes,"Codes representing possible values for the Type of iron supplement dosage provided element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de142,0.3.0,draft,,MaternalHIVstatusCodes,Maternal HIV status Codes,"Codes representing possible values for the Maternal HIV status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de146,0.3.0,draft,,MaternalHIVstatusatfirstANCvisitCodes,Maternal HIV status at first ANC visit Codes,"Codes representing possible values for the Maternal HIV status at first ANC visit element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de150,0.3.0,draft,,MaternalsyphilistestresultCodes,Maternal syphilis test result Codes,"Codes representing possible values for the Maternal syphilis test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de168,0.3.0,draft,,InfantARVprophylaxisstartdateCodes,Infant ARV prophylaxis start date Codes,"Codes representing possible values for the Infant ARV prophylaxis start date element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de174,0.3.0,draft,,MaternalandchildhealthservicevisitCodes,Maternal and child health service visit Codes,"Codes representing possible values for the Maternal and child health service visit element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de18,0.3.0,draft,,PastpregnancycomplicationsCodes,Past pregnancy complications Codes,"Codes representing possible values for the Past pregnancy complications element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de187,0.3.0,draft,,EIDtestnumber1testresultCodes,EID test number 1 test result Codes,"Codes representing possible values for the EID test number 1 test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de191,0.3.0,draft,,EIDtestnumber2testresultCodes,EID test number 2 test result Codes,"Codes representing possible values for the EID test number 2 test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de217,0.3.0,draft,,Testresultofsyphilisassay1Codes,Test result of syphilis assay 1 Codes,"Codes representing possible values for the Test result of syphilis assay 1 element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de221,0.3.0,draft,,Testresultofsyphilisassay1repeatedCodes,Test result of syphilis assay 1 repeated Codes,"Codes representing possible values for the Test result of syphilis assay 1 repeated element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de226,0.3.0,draft,,InfantHIVstatusCodes,Infant HIV status Codes,"Codes representing possible values for the Infant HIV status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de231,0.3.0,draft,,FinaldiagnosisofHIVexposedinfantCodes,Final diagnosis of HIV-exposed infant Codes,"Codes representing possible values for the Final diagnosis of HIV-exposed infant element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de235,0.3.0,draft,,HIVexposedinfantreasonforunknownfinalstatusCodes,HIV-exposed infant reason for unknown final status Codes,"Codes representing possible values for the HIV-exposed infant reason for unknown final status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de247,0.3.0,draft,,BloodgroupandRhfactorCodes,Blood group and Rh factor Codes,"Codes representing possible values for the Blood group and Rh factor element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de256,0.3.0,draft,,AsymptomaticbacteriuriaASBtestresultCodes,Asymptomatic bacteriuria (ASB) test result Codes,"Codes representing possible values for the Asymptomatic bacteriuria (ASB) test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de260,0.3.0,draft,,UrineproteintestresultCodes,Urine protein test result Codes,"Codes representing possible values for the Urine protein test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de265,0.3.0,draft,,TypeofhypertensivedisorderCodes,Type of hypertensive disorder Codes,"Codes representing possible values for the Type of hypertensive disorder element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de42,0.3.0,draft,,TimingofARTinitiationCodes,Timing of ART initiation Codes,"Codes representing possible values for the Timing of ART initiation element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de48,0.3.0,draft,,PregnancyoutcomeCodes,Pregnancy outcome Codes,"Codes representing possible values for the Pregnancy outcome element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de53,0.3.0,draft,,DeliverymodeCodes,Delivery mode Codes,"Codes representing possible values for the Delivery mode element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de63,0.3.0,draft,,PretermbirthstatusCodes,Preterm birth status Codes,"Codes representing possible values for the Preterm birth status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de68,0.3.0,draft,,PlaceofdeliveryCodes,Place of delivery Codes,"Codes representing possible values for the Place of delivery element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de7,0.3.0,draft,,SourceofgestationalageCodes,Source of gestational age Codes,"Codes representing possible values for the Source of gestational age element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-e-de92,0.3.0,draft,,GenderofinfantCodes,Gender of infant Codes,"Codes representing possible values for the Gender of infant element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de14,0.3.0,draft,,HIVviralloadspecimentypeCodes,HIV viral load specimen type Codes,"Codes representing possible values for the HIV viral load specimen type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de23,0.3.0,draft,,ReasonHepatitisBtestnotconductedCodes,Reason Hepatitis B test not conducted Codes,"Codes representing possible values for the Reason Hepatitis B test not conducted element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de30,0.3.0,draft,,HepatitisBdiagnosisCodes,Hepatitis B diagnosis Codes,"Codes representing possible values for the Hepatitis B diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de36,0.3.0,draft,,ReasonHepatitisCtestnotdoneCodes,Reason Hepatitis C test not done Codes,"Codes representing possible values for the Reason Hepatitis C test not done element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de52,0.3.0,draft,,HepatitisCdiagnosisCodes,Hepatitis C diagnosis Codes,"Codes representing possible values for the Hepatitis C diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de63,0.3.0,draft,,ReasonsyphilistestnotdoneCodes,Reason syphilis test not done Codes,"Codes representing possible values for the Reason syphilis test not done element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-g-de75,0.3.0,draft,,SyphilisdiagnosisCodes,Syphilis diagnosis Codes,"Codes representing possible values for the Syphilis diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de14,0.3.0,draft,,ContactmethodCodes,Contact method Codes,"Codes representing possible values for the Contact method element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de18,0.3.0,draft,,SourceofinformationCodes,Source of information Codes,"Codes representing possible values for the Source of information element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de2,0.3.0,draft,,ReasonforfollowupCodes,Reason for follow-up Codes,"Codes representing possible values for the Reason for follow-up element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de24,0.3.0,draft,,OutcomefromoutreachattemptCodes,Outcome from outreach attempt Codes,"Codes representing possible values for the Outcome from outreach attempt element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de35,0.3.0,draft,,HIVstatusofpartnerorcontactCodes,HIV status of partner or contact Codes,"Codes representing possible values for the HIV status of partner or contact element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-h-de42,0.3.0,draft,,HIVtreatmentoutcomeCodes,HIV treatment outcome Codes,"Codes representing possible values for the HIV treatment outcome element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-i-de3,0.3.0,draft,,ReasonforreferralCodes,Reason for referral Codes,"Codes representing possible values for the Reason for referral element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-prv-de12,0.3.0,draft,,HIVstatusofcontactCodes,HIV status of contact Codes,"Codes representing possible values for the HIV status of contact element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-prv-de3,0.3.0,draft,,HIVpreventioninterventionCodes,HIV prevention intervention Codes,"Codes representing possible values for the HIV prevention intervention element",,"Internal"
